text,sentiment
The doctor was very professional and on time,positive
Very satisfied with the delivery,positive
Very bad experience with the cleaning service,negative
Very bad experience with the salon,negative
car service did an excellent job,positive
Highly recommend this AC repair,positive
Great experience with the internet technician,positive
delivery came late and was rude,negative
Great experience with the doctor,positive
The mechanic was very professional and on time,positive
AC repair came late and was rude,negative
Very satisfied with the electrician,positive
Very bad experience with the salon,negative
Highly recommend this electrician,positive
car service did an excellent job,positive
The cleaning service was very professional and on time,positive
internet technician did not complete the work properly,negative
doctor did an excellent job,positive
"Waste of money, very disappointed",negative
AC repair did not complete the work properly,negative
AC repair came late and was rude,negative
salon came late and was rude,negative
doctor was quick and efficient,positive
Unprofessional behavior from the plumber,negative
AC repair did not complete the work properly,negative
Very bad experience with the mechanic,negative
salon did an excellent job,positive
plumber did not complete the work properly,negative
Unprofessional behavior from the plumber,negative
Great experience with the AC repair,positive
AC repair was slow and inefficient,negative
Great experience with the AC repair,positive
plumber did not complete the work properly,negative
Great experience with the cleaning service,positive
mechanic did an excellent job,positive
delivery came late and was rude,negative
Very satisfied with the doctor,positive
Very satisfied with the cleaning service,positive
Highly recommend this delivery,positive
The cleaning service was very professional and on time,positive
Very satisfied with the plumber,positive
Unprofessional behavior from the electrician,negative
"Waste of money, very disappointed",negative
The plumber was very professional and on time,positive
car service did not complete the work properly,negative
car service did an excellent job,positive
Great experience with the electrician,positive
car service did an excellent job,positive
The cleaning service was very professional and on time,positive
delivery came late and was rude,negative
"Waste of money, very disappointed",negative
Very satisfied with the car service,positive
Very bad experience with the salon,negative
The internet technician was very professional and on time,positive
internet technician did an excellent job,positive
The internet technician was very professional and on time,positive
Great experience with the mechanic,positive
Great experience with the cleaning service,positive
doctor was slow and inefficient,negative
"Waste of money, very disappointed",negative
doctor was quick and efficient,positive
cleaning service was quick and efficient,positive
Very bad experience with the delivery,negative
car service was slow and inefficient,negative
Great experience with the delivery,positive
cleaning service was quick and efficient,positive
"Waste of money, very disappointed",negative
Great experience with the internet technician,positive
Unprofessional behavior from the AC repair,negative
Very satisfied with the delivery,positive
plumber was slow and inefficient,negative
doctor came late and was rude,negative
plumber came late and was rude,negative
salon was quick and efficient,positive
"Waste of money, very disappointed",negative
AC repair was slow and inefficient,negative
doctor was quick and efficient,positive
Great experience with the cleaning service,positive
electrician did not complete the work properly,negative
Very bad experience with the cleaning service,negative
Very bad experience with the mechanic,negative
Highly recommend this doctor,positive
"Waste of money, very disappointed",negative
The electrician was very professional and on time,positive
Great experience with the electrician,positive
Great experience with the electrician,positive
The internet technician was very professional and on time,positive
Highly recommend this plumber,positive
Very satisfied with the cleaning service,positive
Highly recommend this doctor,positive
"Waste of money, very disappointed",negative
cleaning service did not complete the work properly,negative
plumber was slow and inefficient,negative
cleaning service came late and was rude,negative
"Waste of money, very disappointed",negative
The AC repair was very professional and on time,positive
cleaning service did not complete the work properly,negative
salon was slow and inefficient,negative
Great experience with the delivery,positive
mechanic came late and was rude,negative
electrician was slow and inefficient,negative
Very satisfied with the car service,positive
Very bad experience with the mechanic,negative
Very bad experience with the salon,negative
plumber was slow and inefficient,negative
delivery came late and was rude,negative
"Waste of money, very disappointed",negative
mechanic was quick and efficient,positive
"Waste of money, very disappointed",negative
Unprofessional behavior from the salon,negative
"Waste of money, very disappointed",negative
Very bad experience with the cleaning service,negative
Unprofessional behavior from the AC repair,negative
cleaning service did not complete the work properly,negative
"Waste of money, very disappointed",negative
The car service was very professional and on time,positive
Very satisfied with the internet technician,positive
cleaning service was slow and inefficient,negative
Highly recommend this internet technician,positive
Very satisfied with the electrician,positive
salon did an excellent job,positive
Very satisfied with the doctor,positive
internet technician was slow and inefficient,negative
"Waste of money, very disappointed",negative
internet technician was quick and efficient,positive
Great experience with the AC repair,positive
Great experience with the salon,positive
"Waste of money, very disappointed",negative
car service was quick and efficient,positive
Great experience with the mechanic,positive
doctor was quick and efficient,positive
doctor did an excellent job,positive
Highly recommend this mechanic,positive
"Waste of money, very disappointed",negative
The delivery was very professional and on time,positive
salon came late and was rude,negative
cleaning service was quick and efficient,positive
Very bad experience with the internet technician,negative
Very bad experience with the doctor,negative
Very satisfied with the electrician,positive
Very bad experience with the doctor,negative
doctor did an excellent job,positive
internet technician was slow and inefficient,negative
Very satisfied with the salon,positive
Very satisfied with the delivery,positive
delivery did not complete the work properly,negative
doctor did not complete the work properly,negative
Unprofessional behavior from the delivery,negative
Great experience with the internet technician,positive
Very bad experience with the internet technician,negative
delivery was quick and efficient,positive
"Waste of money, very disappointed",negative
AC repair was slow and inefficient,negative
car service did not complete the work properly,negative
mechanic was slow and inefficient,negative
plumber was quick and efficient,positive
Very satisfied with the internet technician,positive
Very satisfied with the mechanic,positive
mechanic was quick and efficient,positive
cleaning service came late and was rude,negative
salon was slow and inefficient,negative
"Waste of money, very disappointed",negative
Very bad experience with the cleaning service,negative
Very satisfied with the doctor,positive
Very bad experience with the electrician,negative
delivery was quick and efficient,positive
doctor was quick and efficient,positive
The electrician was very professional and on time,positive
mechanic did not complete the work properly,negative
internet technician did an excellent job,positive
The doctor was very professional and on time,positive
internet technician came late and was rude,negative
car service was quick and efficient,positive
Highly recommend this doctor,positive
cleaning service did not complete the work properly,negative
Highly recommend this cleaning service,positive
internet technician did an excellent job,positive
car service was quick and efficient,positive
mechanic was quick and efficient,positive
doctor was slow and inefficient,negative
AC repair was quick and efficient,positive
Very satisfied with the car service,positive
cleaning service did not complete the work properly,negative
The delivery was very professional and on time,positive
Highly recommend this doctor,positive
Very bad experience with the cleaning service,negative
car service did not complete the work properly,negative
Very satisfied with the delivery,positive
Unprofessional behavior from the delivery,negative
mechanic was slow and inefficient,negative
"Waste of money, very disappointed",negative
Very bad experience with the delivery,negative
AC repair did not complete the work properly,negative
electrician came late and was rude,negative
The delivery was very professional and on time,positive
internet technician came late and was rude,negative
internet technician was slow and inefficient,negative
cleaning service was slow and inefficient,negative
Great experience with the AC repair,positive
plumber was slow and inefficient,negative
Great experience with the AC repair,positive
Unprofessional behavior from the doctor,negative
Unprofessional behavior from the electrician,negative
The delivery was very professional and on time,positive
"Waste of money, very disappointed",negative
The plumber was very professional and on time,positive
Unprofessional behavior from the electrician,negative
Great experience with the cleaning service,positive
mechanic did an excellent job,positive
The internet technician was very professional and on time,positive
cleaning service did an excellent job,positive
Great experience with the plumber,positive
"Waste of money, very disappointed",negative
The delivery was very professional and on time,positive
cleaning service was quick and efficient,positive
The salon was very professional and on time,positive
internet technician came late and was rude,negative
cleaning service was quick and efficient,positive
"Waste of money, very disappointed",negative
Highly recommend this internet technician,positive
electrician was quick and efficient,positive
internet technician came late and was rude,negative
doctor was quick and efficient,positive
salon came late and was rude,negative
electrician came late and was rude,negative
The cleaning service was very professional and on time,positive
Very satisfied with the cleaning service,positive
Very bad experience with the AC repair,negative
Unprofessional behavior from the internet technician,negative
AC repair came late and was rude,negative
plumber came late and was rude,negative
Great experience with the cleaning service,positive
Great experience with the AC repair,positive
Very satisfied with the mechanic,positive
doctor did an excellent job,positive
"Waste of money, very disappointed",negative
Great experience with the delivery,positive
Unprofessional behavior from the plumber,negative
doctor did not complete the work properly,negative
Very bad experience with the salon,negative
Unprofessional behavior from the electrician,negative
Very satisfied with the electrician,positive
salon was quick and efficient,positive
cleaning service was quick and efficient,positive
Great experience with the electrician,positive
salon was slow and inefficient,negative
Unprofessional behavior from the doctor,negative
Very satisfied with the cleaning service,positive
delivery was quick and efficient,positive
AC repair did not complete the work properly,negative
Very satisfied with the AC repair,positive
Very satisfied with the mechanic,positive
cleaning service was quick and efficient,positive
mechanic was quick and efficient,positive
Very bad experience with the salon,negative
Great experience with the plumber,positive
Very satisfied with the cleaning service,positive
Very bad experience with the plumber,negative
plumber did not complete the work properly,negative
Very satisfied with the plumber,positive
The salon was very professional and on time,positive
delivery did not complete the work properly,negative
AC repair did not complete the work properly,negative
Very satisfied with the plumber,positive
The doctor was very professional and on time,positive
Unprofessional behavior from the delivery,negative
"Waste of money, very disappointed",negative
cleaning service was quick and efficient,positive
The doctor was very professional and on time,positive
car service did not complete the work properly,negative
AC repair was slow and inefficient,negative
car service came late and was rude,negative
internet technician came late and was rude,negative
Unprofessional behavior from the mechanic,negative
AC repair did an excellent job,positive
plumber came late and was rude,negative
The delivery was very professional and on time,positive
Very bad experience with the doctor,negative
Unprofessional behavior from the electrician,negative
Very bad experience with the plumber,negative
salon came late and was rude,negative
salon did not complete the work properly,negative
Great experience with the delivery,positive
Great experience with the mechanic,positive
Highly recommend this mechanic,positive
Very bad experience with the plumber,negative
plumber was slow and inefficient,negative
car service was quick and efficient,positive
doctor did an excellent job,positive
Great experience with the plumber,positive
Very bad experience with the mechanic,negative
cleaning service was quick and efficient,positive
internet technician came late and was rude,negative
Unprofessional behavior from the electrician,negative
doctor came late and was rude,negative
salon was slow and inefficient,negative
AC repair was quick and efficient,positive
Very bad experience with the mechanic,negative
"Waste of money, very disappointed",negative
mechanic was quick and efficient,positive
Great experience with the salon,positive
AC repair did not complete the work properly,negative
The AC repair was very professional and on time,positive
cleaning service did an excellent job,positive
salon was slow and inefficient,negative
"Waste of money, very disappointed",negative
Unprofessional behavior from the AC repair,negative
Very bad experience with the mechanic,negative
Unprofessional behavior from the car service,negative
Great experience with the mechanic,positive
Unprofessional behavior from the electrician,negative
Highly recommend this mechanic,positive
Unprofessional behavior from the car service,negative
mechanic was slow and inefficient,negative
electrician was quick and efficient,positive
Very bad experience with the electrician,negative
Great experience with the salon,positive
Great experience with the delivery,positive
Great experience with the car service,positive
electrician did not complete the work properly,negative
AC repair was slow and inefficient,negative
cleaning service came late and was rude,negative
salon was slow and inefficient,negative
Great experience with the car service,positive
"Waste of money, very disappointed",negative
Highly recommend this car service,positive
AC repair did not complete the work properly,negative
plumber came late and was rude,negative
The plumber was very professional and on time,positive
plumber was quick and efficient,positive
internet technician did not complete the work properly,negative
cleaning service did an excellent job,positive
Unprofessional behavior from the car service,negative
"Waste of money, very disappointed",negative
internet technician did not complete the work properly,negative
doctor did an excellent job,positive
delivery did not complete the work properly,negative
doctor did not complete the work properly,negative
plumber did not complete the work properly,negative
plumber did an excellent job,positive
The doctor was very professional and on time,positive
Very bad experience with the delivery,negative
Great experience with the internet technician,positive
The doctor was very professional and on time,positive
"Waste of money, very disappointed",negative
car service did not complete the work properly,negative
The mechanic was very professional and on time,positive
Highly recommend this doctor,positive
Very satisfied with the delivery,positive
Highly recommend this electrician,positive
internet technician came late and was rude,negative
Unprofessional behavior from the car service,negative
Unprofessional behavior from the AC repair,negative
electrician came late and was rude,negative
cleaning service did an excellent job,positive
Very bad experience with the mechanic,negative
Very satisfied with the plumber,positive
electrician did an excellent job,positive
delivery came late and was rude,negative
cleaning service did not complete the work properly,negative
Very bad experience with the mechanic,negative
Great experience with the salon,positive
doctor came late and was rude,negative
The internet technician was very professional and on time,positive
"Waste of money, very disappointed",negative
Very bad experience with the plumber,negative
Great experience with the doctor,positive
Very satisfied with the cleaning service,positive
AC repair was slow and inefficient,negative
internet technician was quick and efficient,positive
Unprofessional behavior from the electrician,negative
Unprofessional behavior from the electrician,negative
doctor did an excellent job,positive
cleaning service did an excellent job,positive
cleaning service did an excellent job,positive
Very bad experience with the doctor,negative
AC repair came late and was rude,negative
car service was quick and efficient,positive
cleaning service did an excellent job,positive
cleaning service did an excellent job,positive
Very satisfied with the mechanic,positive
salon was slow and inefficient,negative
Unprofessional behavior from the electrician,negative
Very satisfied with the doctor,positive
electrician came late and was rude,negative
salon did not complete the work properly,negative
Very satisfied with the cleaning service,positive
mechanic came late and was rude,negative
Very satisfied with the mechanic,positive
Great experience with the delivery,positive
Highly recommend this doctor,positive
Great experience with the plumber,positive
AC repair was quick and efficient,positive
electrician was quick and efficient,positive
The doctor was very professional and on time,positive
Highly recommend this electrician,positive
"Waste of money, very disappointed",negative
"Waste of money, very disappointed",negative
doctor was slow and inefficient,negative
car service was slow and inefficient,negative
Very bad experience with the mechanic,negative
cleaning service came late and was rude,negative
plumber was slow and inefficient,negative
AC repair was quick and efficient,positive
Highly recommend this car service,positive
Very bad experience with the car service,negative
delivery did an excellent job,positive
"Waste of money, very disappointed",negative
electrician came late and was rude,negative
Great experience with the cleaning service,positive
salon was slow and inefficient,negative
Very bad experience with the car service,negative
Very satisfied with the internet technician,positive
"Waste of money, very disappointed",negative
delivery was quick and efficient,positive
Very bad experience with the salon,negative
The plumber was very professional and on time,positive
Very satisfied with the mechanic,positive
plumber was quick and efficient,positive
The plumber was very professional and on time,positive
car service was slow and inefficient,negative
Unprofessional behavior from the electrician,negative
doctor came late and was rude,negative
Great experience with the plumber,positive
The plumber was very professional and on time,positive
"Waste of money, very disappointed",negative
The car service was very professional and on time,positive
Highly recommend this car service,positive
Highly recommend this doctor,positive
delivery did not complete the work properly,negative
car service did an excellent job,positive
The internet technician was very professional and on time,positive
Very satisfied with the car service,positive
Unprofessional behavior from the doctor,negative
The cleaning service was very professional and on time,positive
Highly recommend this plumber,positive
salon did an excellent job,positive
mechanic was quick and efficient,positive
electrician did an excellent job,positive
Very satisfied with the electrician,positive
"Waste of money, very disappointed",negative
The delivery was very professional and on time,positive
Very satisfied with the internet technician,positive
delivery was quick and efficient,positive
Unprofessional behavior from the mechanic,negative
Great experience with the mechanic,positive
electrician was slow and inefficient,negative
"Waste of money, very disappointed",negative
Unprofessional behavior from the doctor,negative
electrician did an excellent job,positive
plumber came late and was rude,negative
Very bad experience with the electrician,negative
cleaning service was slow and inefficient,negative
The internet technician was very professional and on time,positive
doctor came late and was rude,negative
Highly recommend this car service,positive
delivery was quick and efficient,positive
AC repair was quick and efficient,positive
"Waste of money, very disappointed",negative
internet technician came late and was rude,negative
Very satisfied with the salon,positive
"Waste of money, very disappointed",negative
Very satisfied with the electrician,positive
Very satisfied with the salon,positive
plumber did not complete the work properly,negative
internet technician was slow and inefficient,negative
Very satisfied with the mechanic,positive
The car service was very professional and on time,positive
cleaning service came late and was rude,negative
Very bad experience with the mechanic,negative
"Waste of money, very disappointed",negative
Highly recommend this mechanic,positive
The electrician was very professional and on time,positive
Great experience with the mechanic,positive
Very satisfied with the cleaning service,positive
The cleaning service was very professional and on time,positive
The cleaning service was very professional and on time,positive
Very satisfied with the cleaning service,positive
plumber was slow and inefficient,negative
"Waste of money, very disappointed",negative
Very bad experience with the AC repair,negative
Very satisfied with the AC repair,positive
Great experience with the car service,positive
mechanic was slow and inefficient,negative
Highly recommend this AC repair,positive
cleaning service did not complete the work properly,negative
Very satisfied with the AC repair,positive
The cleaning service was very professional and on time,positive
The electrician was very professional and on time,positive
Highly recommend this delivery,positive
doctor came late and was rude,negative
Very bad experience with the mechanic,negative
Great experience with the car service,positive
car service was slow and inefficient,negative
delivery did not complete the work properly,negative
delivery did an excellent job,positive
Highly recommend this internet technician,positive
Highly recommend this internet technician,positive
The doctor was very professional and on time,positive
delivery did not complete the work properly,negative
internet technician was slow and inefficient,negative
Great experience with the delivery,positive
delivery was slow and inefficient,negative
The mechanic was very professional and on time,positive
delivery came late and was rude,negative
mechanic did not complete the work properly,negative
Great experience with the car service,positive
Very bad experience with the cleaning service,negative
Very satisfied with the plumber,positive
Unprofessional behavior from the salon,negative
The mechanic was very professional and on time,positive
Unprofessional behavior from the car service,negative
plumber came late and was rude,negative
Great experience with the cleaning service,positive
"Waste of money, very disappointed",negative
Unprofessional behavior from the electrician,negative
Very satisfied with the AC repair,positive
Highly recommend this car service,positive
The electrician was very professional and on time,positive
Great experience with the plumber,positive
The cleaning service was very professional and on time,positive
"Waste of money, very disappointed",negative
mechanic did an excellent job,positive
cleaning service was quick and efficient,positive
salon did an excellent job,positive
Great experience with the salon,positive
doctor came late and was rude,negative
Great experience with the plumber,positive
Great experience with the doctor,positive
Unprofessional behavior from the delivery,negative
The salon was very professional and on time,positive
"Waste of money, very disappointed",negative
electrician was slow and inefficient,negative
Very bad experience with the cleaning service,negative
doctor did an excellent job,positive
The car service was very professional and on time,positive
Very satisfied with the AC repair,positive
plumber did not complete the work properly,negative
Very bad experience with the delivery,negative
delivery came late and was rude,negative
Highly recommend this doctor,positive
"Waste of money, very disappointed",negative
"Waste of money, very disappointed",negative
AC repair did an excellent job,positive
car service was quick and efficient,positive
Unprofessional behavior from the car service,negative
Unprofessional behavior from the salon,negative
salon did not complete the work properly,negative
electrician did an excellent job,positive
Very satisfied with the delivery,positive
Very satisfied with the mechanic,positive
Very satisfied with the doctor,positive
The internet technician was very professional and on time,positive
Great experience with the cleaning service,positive
cleaning service did not complete the work properly,negative
delivery was slow and inefficient,negative
Great experience with the salon,positive
cleaning service was quick and efficient,positive
Unprofessional behavior from the electrician,negative
"Waste of money, very disappointed",negative
Very satisfied with the mechanic,positive
Very bad experience with the electrician,negative
cleaning service was quick and efficient,positive
Very satisfied with the internet technician,positive
doctor came late and was rude,negative
Highly recommend this delivery,positive
AC repair came late and was rude,negative
"Waste of money, very disappointed",negative
cleaning service did not complete the work properly,negative
Highly recommend this mechanic,positive
Very bad experience with the doctor,negative
Unprofessional behavior from the electrician,negative
Great experience with the electrician,positive
cleaning service was quick and efficient,positive
Highly recommend this delivery,positive
Great experience with the doctor,positive
Highly recommend this internet technician,positive
Highly recommend this salon,positive
Very bad experience with the doctor,negative
AC repair was slow and inefficient,negative
car service did not complete the work properly,negative
Great experience with the AC repair,positive
Unprofessional behavior from the plumber,negative
Great experience with the mechanic,positive
Highly recommend this mechanic,positive
electrician was quick and efficient,positive
AC repair did an excellent job,positive
The salon was very professional and on time,positive
Very satisfied with the delivery,positive
"Waste of money, very disappointed",negative
The internet technician was very professional and on time,positive
electrician did an excellent job,positive
AC repair was quick and efficient,positive
Unprofessional behavior from the doctor,negative
Unprofessional behavior from the cleaning service,negative
car service was quick and efficient,positive
doctor did not complete the work properly,negative
Unprofessional behavior from the AC repair,negative
cleaning service was quick and efficient,positive
Unprofessional behavior from the doctor,negative
electrician came late and was rude,negative
salon did not complete the work properly,negative
AC repair was quick and efficient,positive
Very satisfied with the plumber,positive
Very satisfied with the mechanic,positive
plumber was quick and efficient,positive
mechanic did not complete the work properly,negative
The doctor was very professional and on time,positive
Very bad experience with the plumber,negative
Very satisfied with the plumber,positive
internet technician was slow and inefficient,negative
internet technician was slow and inefficient,negative
plumber did an excellent job,positive
car service did not complete the work properly,negative
Very satisfied with the plumber,positive
plumber came late and was rude,negative
Highly recommend this AC repair,positive
Very satisfied with the electrician,positive
Unprofessional behavior from the doctor,negative
internet technician was quick and efficient,positive
Highly recommend this salon,positive
internet technician came late and was rude,negative
Very bad experience with the plumber,negative
electrician did an excellent job,positive
Great experience with the cleaning service,positive
The mechanic was very professional and on time,positive
Unprofessional behavior from the mechanic,negative
electrician did an excellent job,positive
The mechanic was very professional and on time,positive
Unprofessional behavior from the internet technician,negative
AC repair was quick and efficient,positive
The plumber was very professional and on time,positive
mechanic came late and was rude,negative
internet technician was slow and inefficient,negative
Highly recommend this doctor,positive
internet technician did an excellent job,positive
"Waste of money, very disappointed",negative
Unprofessional behavior from the salon,negative
Highly recommend this electrician,positive
doctor was slow and inefficient,negative
salon did an excellent job,positive
Highly recommend this doctor,positive
internet technician did an excellent job,positive
Unprofessional behavior from the doctor,negative
Very satisfied with the cleaning service,positive
delivery was slow and inefficient,negative
The salon was very professional and on time,positive
Great experience with the electrician,positive
AC repair was quick and efficient,positive
The AC repair was very professional and on time,positive
plumber was quick and efficient,positive
plumber did an excellent job,positive
"Waste of money, very disappointed",negative
"Waste of money, very disappointed",negative
"Waste of money, very disappointed",negative
mechanic did an excellent job,positive
The plumber was very professional and on time,positive
cleaning service was slow and inefficient,negative
Great experience with the AC repair,positive
Unprofessional behavior from the salon,negative
delivery did not complete the work properly,negative
Very satisfied with the salon,positive
Highly recommend this mechanic,positive
"Waste of money, very disappointed",negative
AC repair came late and was rude,negative
Very satisfied with the delivery,positive
AC repair was quick and efficient,positive
mechanic did not complete the work properly,negative
"Waste of money, very disappointed",negative
salon did an excellent job,positive
salon did not complete the work properly,negative
Great experience with the doctor,positive
The mechanic was very professional and on time,positive
The car service was very professional and on time,positive
salon did not complete the work properly,negative
Unprofessional behavior from the mechanic,negative
cleaning service was quick and efficient,positive
plumber did an excellent job,positive
Unprofessional behavior from the plumber,negative
Unprofessional behavior from the doctor,negative
The mechanic was very professional and on time,positive
AC repair did an excellent job,positive
"Waste of money, very disappointed",negative
"Waste of money, very disappointed",negative
plumber did an excellent job,positive
Highly recommend this internet technician,positive
Very satisfied with the mechanic,positive
Very satisfied with the car service,positive
Great experience with the AC repair,positive
salon came late and was rude,negative
Unprofessional behavior from the electrician,negative
"Waste of money, very disappointed",negative
Highly recommend this plumber,positive
mechanic did not complete the work properly,negative
cleaning service did an excellent job,positive
Very satisfied with the car service,positive
car service was quick and efficient,positive
Very satisfied with the internet technician,positive
mechanic did not complete the work properly,negative
Unprofessional behavior from the plumber,negative
Unprofessional behavior from the internet technician,negative
Unprofessional behavior from the mechanic,negative
salon did an excellent job,positive
The internet technician was very professional and on time,positive
Very satisfied with the internet technician,positive
Highly recommend this delivery,positive
plumber did not complete the work properly,negative
mechanic came late and was rude,negative
Highly recommend this internet technician,positive
Very satisfied with the cleaning service,positive
Great experience with the electrician,positive
electrician did not complete the work properly,negative
Very satisfied with the cleaning service,positive
mechanic did an excellent job,positive
electrician came late and was rude,negative
cleaning service was slow and inefficient,negative
Unprofessional behavior from the salon,negative
Very satisfied with the plumber,positive
"Waste of money, very disappointed",negative
plumber was slow and inefficient,negative
Unprofessional behavior from the car service,negative
electrician was quick and efficient,positive
electrician was quick and efficient,positive
Unprofessional behavior from the plumber,negative
The salon was very professional and on time,positive
Very satisfied with the car service,positive
mechanic did an excellent job,positive
delivery did not complete the work properly,negative
doctor was quick and efficient,positive
plumber was quick and efficient,positive
Highly recommend this delivery,positive
Highly recommend this cleaning service,positive
"Waste of money, very disappointed",negative
Highly recommend this electrician,positive
Unprofessional behavior from the doctor,negative
The plumber was very professional and on time,positive
The delivery was very professional and on time,positive
AC repair did an excellent job,positive
car service was quick and efficient,positive
salon was slow and inefficient,negative
internet technician was quick and efficient,positive
"Waste of money, very disappointed",negative
"Waste of money, very disappointed",negative
Very satisfied with the internet technician,positive
Highly recommend this mechanic,positive
"Waste of money, very disappointed",negative
plumber did an excellent job,positive
Unprofessional behavior from the car service,negative
AC repair came late and was rude,negative
Very bad experience with the salon,negative
Great experience with the plumber,positive
mechanic did not complete the work properly,negative
car service was quick and efficient,positive
Unprofessional behavior from the mechanic,negative
Very bad experience with the electrician,negative
internet technician was quick and efficient,positive
plumber did not complete the work properly,negative
Great experience with the plumber,positive
plumber came late and was rude,negative
Very satisfied with the mechanic,positive
Great experience with the AC repair,positive
car service was quick and efficient,positive
car service was slow and inefficient,negative
plumber did not complete the work properly,negative
The salon was very professional and on time,positive
Unprofessional behavior from the salon,negative
Very bad experience with the salon,negative
plumber did not complete the work properly,negative
internet technician was quick and efficient,positive
Very bad experience with the internet technician,negative
The plumber was very professional and on time,positive
Very bad experience with the plumber,negative
delivery came late and was rude,negative
internet technician was slow and inefficient,negative
car service did an excellent job,positive
The AC repair was very professional and on time,positive
The delivery was very professional and on time,positive
mechanic did an excellent job,positive
"Waste of money, very disappointed",negative
salon came late and was rude,negative
electrician was quick and efficient,positive
Very satisfied with the salon,positive
plumber came late and was rude,negative
"Waste of money, very disappointed",negative
plumber was quick and efficient,positive
plumber came late and was rude,negative
mechanic did an excellent job,positive
Highly recommend this AC repair,positive
plumber did not complete the work properly,negative
Highly recommend this electrician,positive
Very bad experience with the cleaning service,negative
"Waste of money, very disappointed",negative
Very satisfied with the salon,positive
plumber did an excellent job,positive
salon did an excellent job,positive
"Waste of money, very disappointed",negative
car service did an excellent job,positive
The internet technician was very professional and on time,positive
Very bad experience with the car service,negative
Very bad experience with the AC repair,negative
car service did an excellent job,positive
salon came late and was rude,negative
delivery did an excellent job,positive
mechanic came late and was rude,negative
Great experience with the car service,positive
"Waste of money, very disappointed",negative
car service did an excellent job,positive
doctor did not complete the work properly,negative
Great experience with the delivery,positive
Unprofessional behavior from the car service,negative
Great experience with the salon,positive
Very satisfied with the internet technician,positive
The mechanic was very professional and on time,positive
"Waste of money, very disappointed",negative
cleaning service did an excellent job,positive
The internet technician was very professional and on time,positive
delivery did an excellent job,positive
plumber was quick and efficient,positive
Unprofessional behavior from the cleaning service,negative
The electrician was very professional and on time,positive
The plumber was very professional and on time,positive
mechanic was slow and inefficient,negative
Unprofessional behavior from the internet technician,negative
Unprofessional behavior from the salon,negative
mechanic did not complete the work properly,negative
"Waste of money, very disappointed",negative
Unprofessional behavior from the delivery,negative
car service was slow and inefficient,negative
salon did not complete the work properly,negative
internet technician did an excellent job,positive
Unprofessional behavior from the internet technician,negative
electrician did an excellent job,positive
Highly recommend this AC repair,positive
AC repair came late and was rude,negative
mechanic was quick and efficient,positive
Very bad experience with the AC repair,negative
"Waste of money, very disappointed",negative
Very bad experience with the AC repair,negative
AC repair did not complete the work properly,negative
delivery came late and was rude,negative
Very satisfied with the mechanic,positive
delivery did an excellent job,positive
plumber was quick and efficient,positive
"Waste of money, very disappointed",negative
The electrician was very professional and on time,positive
mechanic came late and was rude,negative
delivery was quick and efficient,positive
cleaning service came late and was rude,negative
The cleaning service was very professional and on time,positive
"Waste of money, very disappointed",negative
internet technician came late and was rude,negative
"Waste of money, very disappointed",negative
Highly recommend this salon,positive
Very satisfied with the plumber,positive
delivery was slow and inefficient,negative
Highly recommend this doctor,positive
delivery was quick and efficient,positive
The doctor was very professional and on time,positive
Highly recommend this car service,positive
The electrician was very professional and on time,positive
Very satisfied with the doctor,positive
AC repair was quick and efficient,positive
Very bad experience with the car service,negative
internet technician did an excellent job,positive
AC repair did an excellent job,positive
car service came late and was rude,negative
The electrician was very professional and on time,positive
AC repair did an excellent job,positive
Great experience with the doctor,positive
Great experience with the AC repair,positive
salon was slow and inefficient,negative
The AC repair was very professional and on time,positive
Unprofessional behavior from the cleaning service,negative
internet technician did an excellent job,positive
AC repair was slow and inefficient,negative
electrician was quick and efficient,positive
cleaning service did not complete the work properly,negative
"Waste of money, very disappointed",negative
cleaning service was quick and efficient,positive
The delivery was very professional and on time,positive
The internet technician was very professional and on time,positive
Highly recommend this internet technician,positive
The doctor was very professional and on time,positive
AC repair was quick and efficient,positive
Unprofessional behavior from the electrician,negative
The AC repair was very professional and on time,positive
Very satisfied with the plumber,positive
Unprofessional behavior from the delivery,negative
Unprofessional behavior from the salon,negative
mechanic was slow and inefficient,negative
Unprofessional behavior from the AC repair,negative
delivery was slow and inefficient,negative
Unprofessional behavior from the doctor,negative
Unprofessional behavior from the delivery,negative
Great experience with the mechanic,positive
Great experience with the plumber,positive
mechanic came late and was rude,negative
"Waste of money, very disappointed",negative
Great experience with the salon,positive
"Waste of money, very disappointed",negative
"Waste of money, very disappointed",negative
Very satisfied with the mechanic,positive
The salon was very professional and on time,positive
Great experience with the internet technician,positive
plumber did an excellent job,positive
doctor did not complete the work properly,negative
cleaning service was quick and efficient,positive
Unprofessional behavior from the salon,negative
salon came late and was rude,negative
Highly recommend this doctor,positive
electrician was slow and inefficient,negative
Unprofessional behavior from the car service,negative
Unprofessional behavior from the car service,negative
Very bad experience with the delivery,negative
"Waste of money, very disappointed",negative
plumber came late and was rude,negative
Very bad experience with the internet technician,negative
doctor came late and was rude,negative
Unprofessional behavior from the cleaning service,negative
car service did an excellent job,positive
Very bad experience with the cleaning service,negative
Very satisfied with the AC repair,positive
salon came late and was rude,negative
Great experience with the car service,positive
salon did not complete the work properly,negative
"Waste of money, very disappointed",negative
delivery came late and was rude,negative
"Waste of money, very disappointed",negative
Unprofessional behavior from the mechanic,negative
cleaning service was slow and inefficient,negative
car service was slow and inefficient,negative
Highly recommend this AC repair,positive
plumber came late and was rude,negative
